const uint16_t coil_acceleration_lut[3200] = { 	
	5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075, 5075,
	5075, 5075, 5075, 5075, 5075, 4994, 4917, 4846, 4778, 4714, 4653, 4595, 4539, 4487, 4436, 4388,
	4341, 4297, 4254, 4213, 4173, 4135, 4097, 4062, 4027, 3993, 3961, 3929, 3898, 3868, 3839, 3811,
	3783, 3757, 3730, 3705, 3680, 3656, 3632, 3609, 3586, 3564, 3542, 3521, 3500, 3480, 3460, 3441,
	3421, 3403, 3384, 3366, 3348, 3331, 3314, 3297, 3280, 3264, 3248, 3232, 3217, 3201, 3186, 3172,
	3157, 3143, 3129, 3115, 3101, 3088, 3074, 3061, 3048, 3036, 3023, 3011, 2998, 2986, 2974, 2963,
	2951, 2939, 2928, 2917, 2906, 2895, 2884, 2874, 2863, 2853, 2842, 2832, 2822, 2812, 2802, 2792,
	2783, 2773, 2764, 2755, 2745, 2736, 2727, 2718, 2709, 2701, 2692, 2683, 2675, 2666, 2658, 2650,
	2642, 2633, 2625, 2617, 2610, 2602, 2594, 2586, 2579, 2571, 2564, 2556, 2549, 2542, 2534, 2527,
	2520, 2513, 2506, 2499, 2492, 2485, 2479, 2472, 2465, 2459, 2452, 2446, 2439, 2433, 2426, 2420,
	2414, 2408, 2401, 2395, 2389, 2383, 2377, 2371, 2365, 2359, 2354, 2348, 2342, 2336, 2331, 2325,
	2319, 2314, 2308, 2303, 2297, 2292, 2287, 2281, 2276, 2271, 2266, 2260, 2255, 2250, 2245, 2240,
	2235, 2230, 2225, 2220, 2215, 2210, 2205, 2200, 2196, 2191, 2186, 2181, 2177, 2172, 2167, 2163,
	2158, 2154, 2149, 2145, 2140, 2136, 2131, 2127, 2122, 2118, 2114, 2109, 2105, 2101, 2097, 2092,
	2088, 2084, 2080, 2076, 2072, 2068, 2064, 2060, 2056, 2051, 2048, 2044, 2040, 2036, 2032, 2028,
	2024, 2020, 2016, 2013, 2009, 2005, 2001, 1997, 1994, 1990, 1986, 1983, 1979, 1975, 1972, 1968,
	1965, 1961, 1958, 1954, 1950, 1947, 1943, 1940, 1937, 1933, 1930, 1926, 1923, 1919, 1916, 1913,
	1909, 1906, 1903, 1900, 1896, 1893, 1890, 1886, 1883, 1880, 1877, 1874, 1871, 1867, 1864, 1861,
	1858, 1855, 1852, 1849, 1846, 1843, 1840, 1836, 1833, 1830, 1827, 1824, 1821, 1819, 1816, 1813,
	1810, 1807, 1804, 1801, 1798, 1795, 1792, 1790, 1787, 1784, 1781, 1778, 1775, 1773, 1770, 1767,
